#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-001F-0C0A-0000-0000000FF1CE}"" ""{8C5A05B6-FF56-480F-A0E6-9F4BCA4B4CAC}"" ""1033"" ""0""","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.VISIO_{8C5A05B6-FF56-480F-A0E6-9F4BCA4B4CAC}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3203468) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-001F-0C0A-0000-0000000FF1CE}"" ""{A7AA9E77-A9F4-4596-8AFD-4910FF258C3D}"" ""1033"" ""0""","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.VISIO_{A7AA9E77-A9F4-4596-8AFD-4910FF258C3D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553332) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PRJPRO_{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553313) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{473DA037-A808-4DF4-9F37-548928C3CDA1}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PRJPRO_{473DA037-A808-4DF4-9F37-548928C3CDA1}","x86"
"BGLRT4800152","Security Update for Microsoft OneNote 2010 (KB3114885) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{67E31350-8E55-4143-9F7A-4E703B49FD45}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PRJPRO_{67E31350-8E55-4143-9F7A-4E703B49FD45}","x86"
"BGLRT4800152","Security Update for Microsoft InfoPath 2010 (KB3114414) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{B3F75577-16EF-48AA-9259-2AF290C973FD}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PRJPRO_{B3F75577-16EF-48AA-9259-2AF290C973FD}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{E4D76E88-C65F-4003-9C71-EC4306679D17}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PRJPRO_{E4D76E88-C65F-4003-9C71-EC4306679D17}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553332) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553313) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{473DA037-A808-4DF4-9F37-548928C3CDA1}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{473DA037-A808-4DF4-9F37-548928C3CDA1}","x86"
"BGLRT4800152","Security Update for Microsoft OneNote 2010 (KB3114885) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{67E31350-8E55-4143-9F7A-4E703B49FD45}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{67E31350-8E55-4143-9F7A-4E703B49FD45}","x86"
"BGLRT4800152","Security Update for Microsoft InfoPath 2010 (KB3114414) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{B3F75577-16EF-48AA-9259-2AF290C973FD}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{B3F75577-16EF-48AA-9259-2AF290C973FD}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0000-1000-0000000FF1CE}"" ""{E4D76E88-C65F-4003-9C71-EC4306679D17}"" ""1033"" ""0""","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{E4D76E88-C65F-4003-9C71-EC4306679D17}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002A-0409-1000-0000000FF1CE}"" ""{03AE1408-7BF1-4AC6-A327-E32E7799BCE4}"" ""1033"" ""0""","{90140000-002A-0409-1000-0000000FF1CE}_Office14.PRJPRO_{03AE1408-7BF1-4AC6-A327-E32E7799BCE4}","x86"
"BGLRT4800152","Microsoft Office Proofing (English) 2010","14.0.7015.1000","Microsoft Corporation","20191017","MsiExec.exe /X{90140000-002C-0409-0000-0000000FF1CE}","{90140000-002C-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-002C-0409-0000-0000000FF1CE}"" ""{945F1D43-451D-4383-9BBE-241F37950B15}"" ""1033"" ""0""","{90140000-002C-0409-0000-0000000FF1CE}_Office14.PRJPRO_{945F1D43-451D-4383-9BBE-241F37950B15}","x86"
"BGLRT4800152","Microsoft Office Project Professional 2010","14.0.7015.1000","Microsoft Corporation","20191220","MsiExec.exe /X{90140000-003B-0000-0000-0000000FF1CE}","{90140000-003B-0000-0000-0000000FF1CE}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3115120) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{21930022-CED3-4BE9-A2CD-0372D4DE185A}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{21930022-CED3-4BE9-A2CD-0372D4DE185A}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4464566) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{399355BC-B29B-4FF4-948E-D1AB59DD0CCF}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{399355BC-B29B-4FF4-948E-D1AB59DD0CCF}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553332) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2881029) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{433890E5-7858-4D14-8FD3-CCD28015472F}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{433890E5-7858-4D14-8FD3-CCD28015472F}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022206) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553313) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{473DA037-A808-4DF4-9F37-548928C3CDA1}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{473DA037-A808-4DF4-9F37-548928C3CDA1}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213636) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{4B6D234B-CA9C-4E50-8708-C38FCA727BA0}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{4B6D234B-CA9C-4E50-8708-C38FCA727BA0}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213631) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{5553566A-EC2B-4B4C-9576-8A46B0629BE0}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{5553566A-EC2B-4B4C-9576-8A46B0629BE0}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{58FA40EF-ABA9-4FED-AD3D-318A6073934D}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{58FA40EF-ABA9-4FED-AD3D-318A6073934D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2880971) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{5EE42B42-1159-435C-898A-2A3298453B20}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{5EE42B42-1159-435C-898A-2A3298453B20}","x86"
"BGLRT4800152","Security Update for Microsoft Project 2010 (KB4461631) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{675B3072-9A2E-4879-AFB8-7BF885EE32E6}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{675B3072-9A2E-4879-AFB8-7BF885EE32E6}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2589288) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{690111AC-BF1C-44C9-883B-4CF2056E3A96}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{690111AC-BF1C-44C9-883B-4CF2056E3A96}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4484193) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{7A37401C-2141-4FC4-935E-17288587C26E}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{7A37401C-2141-4FC4-935E-17288587C26E}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2850016) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{7AC3F78E-ECA0-45F4-A9CC-3E885DA23662}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{7AC3F78E-ECA0-45F4-A9CC-3E885DA23662}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3114565) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{80B7E22F-C1B8-4C71-A095-CCBDE2CF89CA}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{80B7E22F-C1B8-4C71-A095-CCBDE2CF89CA}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3115197) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{B555A082-6EFC-4557-9AA4-6B975B1F4D41}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{B555A082-6EFC-4557-9AA4-6B975B1F4D41}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553154) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{D0D69BA5-4BD9-439E-804F-07DC80CF5408}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{D0D69BA5-4BD9-439E-804F-07DC80CF5408}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022208) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-003B-0000-0000-0000000FF1CE}"" ""{FFD4D070-EEAA-490F-9DBE-AC9CADDF80C0}"" ""1033"" ""0""","{90140000-003B-0000-0000-0000000FF1CE}_Office14.PRJPRO_{FFD4D070-EEAA-490F-9DBE-AC9CADDF80C0}","x86"
"BGLRT4800152","Microsoft Office Visio MUI (English) 2010","14.0.7015.1000","Microsoft Corporation","20191017","MsiExec.exe /X{90140000-0054-0409-0000-0000000FF1CE}","{90140000-0054-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Visio 2010 (KB2687468) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0054-0409-0000-0000000FF1CE}"" ""{77C64B3F-A91F-4844-9F31-94ABBFA5F303}"" ""1033"" ""0""","{90140000-0054-0409-0000-0000000FF1CE}_Office14.VISIO_{77C64B3F-A91F-4844-9F31-94ABBFA5F303}","x86"
"BGLRT4800152","Microsoft Office Visio 2010","14.0.7015.1000","Microsoft Corporation","20191220","MsiExec.exe /X{90140000-0057-0000-0000-0000000FF1CE}","{90140000-0057-0000-0000-0000000FF1CE}","x86"
"BGLRT4800152","Security Update for Microsoft Visio 2010 (KB3114872) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{14044761-B4DB-4690-BA5C-E79CC538C58E}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{14044761-B4DB-4690-BA5C-E79CC538C58E}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3115120) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{21930022-CED3-4BE9-A2CD-0372D4DE185A}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{21930022-CED3-4BE9-A2CD-0372D4DE185A}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Visio 2010 (KB2687468) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{359ADBEC-068A-4CC9-9174-77AB8EDB867A}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{359ADBEC-068A-4CC9-9174-77AB8EDB867A}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4464566) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{399355BC-B29B-4FF4-948E-D1AB59DD0CCF}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{399355BC-B29B-4FF4-948E-D1AB59DD0CCF}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553332) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{41D9A855-2AF2-43AF-9EE5-E2C72600BC3D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2881029) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{433890E5-7858-4D14-8FD3-CCD28015472F}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{433890E5-7858-4D14-8FD3-CCD28015472F}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022206) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553313) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{473DA037-A808-4DF4-9F37-548928C3CDA1}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{473DA037-A808-4DF4-9F37-548928C3CDA1}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213636) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{4B6D234B-CA9C-4E50-8708-C38FCA727BA0}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{4B6D234B-CA9C-4E50-8708-C38FCA727BA0}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213631) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{5553566A-EC2B-4B4C-9576-8A46B0629BE0}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{5553566A-EC2B-4B4C-9576-8A46B0629BE0}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2880971) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{5EE42B42-1159-435C-898A-2A3298453B20}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{5EE42B42-1159-435C-898A-2A3298453B20}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4484193) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{7A37401C-2141-4FC4-935E-17288587C26E}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{7A37401C-2141-4FC4-935E-17288587C26E}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2850016) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{7AC3F78E-ECA0-45F4-A9CC-3E885DA23662}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{7AC3F78E-ECA0-45F4-A9CC-3E885DA23662}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3114565) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{80B7E22F-C1B8-4C71-A095-CCBDE2CF89CA}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{80B7E22F-C1B8-4C71-A095-CCBDE2CF89CA}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3115197) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{B555A082-6EFC-4557-9AA4-6B975B1F4D41}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{B555A082-6EFC-4557-9AA4-6B975B1F4D41}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2553154) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{D0D69BA5-4BD9-439E-804F-07DC80CF5408}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{D0D69BA5-4BD9-439E-804F-07DC80CF5408}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022208) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0057-0000-0000-0000000FF1CE}"" ""{FFD4D070-EEAA-490F-9DBE-AC9CADDF80C0}"" ""1033"" ""0""","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{FFD4D070-EEAA-490F-9DBE-AC9CADDF80C0}","x86"
"BGLRT4800152","Microsoft Office Shared MUI (English) 2010","14.0.7015.1000","Microsoft Corporation","20191017","MsiExec.exe /X{90140000-006E-0409-0000-0000000FF1CE}","{90140000-006E-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213626) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{01D38795-AC70-4381-9A39-9B583A18B101}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PRJPRO_{01D38795-AC70-4381-9A39-9B583A18B101}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022206) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PRJPRO_{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PRJPRO_{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}","x86"
